Família,Fabricante,Foto,Marca e Modelo,Toner,Rendimento,PPM,Papel,Voltagem,Funções,Resolução,Memória (padrão/max),HDD,Duplex,Cap. de Papel (padrão/max),Peças,Memória e Cartão SD,NDD,OBS
Multi Laser Mono A4,Kyocera,,Kyocera Ecosys M2640idw/L,TK-1175,12k,40,A4,110v,"Impressão, Cópia,
Digitalização","1800 x 600 dpi*
1200 x 1200 dpi*",512MB/1.5GB,------------------,SIM,350/850,,CARTÃO SD + MEMORIA RAM 1GB,ACEITA SOLUÇÃO EMBARCADA,TEM WIFI
Multi Laser Mono A4,Kyocera,,Kyocera Ecosys M3655idn,TK-3182,21k,55,A4,110v,"Impressão, Cópia,
Digitalização e Fax","1200 x 1200 dpi*
",1GB/3GB,1GB/3GB,SIM,600/2600,,CARTÃO SD,ACEITA SOLUÇÃO EMBARCADA,EQUIVALENTE A MA5500
Multi Laser Mono A4,Kyocera,,Kyocera Ecosys M3145idn,TK-3162,12.5k,45,A4,110v,"Impressão, Cópia,
Digitalização","1200 x 1200 dpi*
",1GB/3GB,Opcional (SSD),SIM,600/2600,,CARTÃO SD,ACEITA SOLUÇÃO EMBARCADA,EQUIVALENTE A MA4500
Multi Laser Mono A4,Kyocera,,Kyocera MA4500ix,TK-3402,"12,5K",45,A4,110v,"Impressão, Cópia,
Digitalização",1200x1200dpi,"1,5GB/3,5GB",64gb/512gb,,500/2600,Kit de Manutenção: MK-3372 ,CARTÃO SD,ACEITA SOLUÇÃO EMBARCADA,EQUIVALENTE A M3145
Multi Laser Mono A4,Kyocera,,Kyocera MA5500ifx,TK-3432,21K,55,A4,110v,"Impressão, Cópia,
Digitalização e Fax",1200 x 1200 dpi,"1,5GB/3,5GB",64gb/512gb,SIM,,Kit de Manutenção: MK-3382,CARTÃO SD,ACEITA SOLUÇÃO EMBARCADA,EQUIVALENTE A M3655
Multi Laser Mono A4,Brother,,Brother MFC6912,TN-3662 / TN-3612,18K,50,A4,110v,"Impressão, Cópia,
Digitalização e Fax",1200 x 1200 dpi,2GB,------------------,SIM,520,DR-3602,,,
Multi Laser Mono A4,Ricoh,,Ricoh M320,SP3710.                    Ref: 408284,6.4k,32,A4,110v,"Impressão, Cópia,
Digitalização e Fax",1200x1200dpi,256MB,------------------,SIM,300/550,,,,EQUIVALENTE A SP3710
Multi Laser Mono A4,HP,,HP M428 ,CF258x  ,10k,38,A4,110v,"Impressão, Cópia,
Digitalização e Fax",1200x1200dpi,512MB,------------------,SIM,100/350,,,,
Multi Laser Mono A4,HP,,HP MFP4103 FDW,W1030XC,9.7k,40,A4,110v,"Impressão, Cópia,
Digitalização e Fax",1200x1200dpi,512MB,------------------,SIM,100/350,,,,
Multi Laser Mono A4,Ricoh,,Ricoh SP 3510SF,3510,6.4k/10k,30,A4,110v,"Impressão, Cópia,
Digitalização e Fax ",1200X1200dpi,128MB,------------------,SIM,250/500,,,,
Multi Laser Mono A4,Ricoh,,Ricoh SP 3710SF,SP3710.                    Ref: 408284,6.4k/10k,34,A4,110v,"Impressão, Cópia,
Digitalização e Fax",1200X1200dpi,256MB,------------------,SIM,250/550,,,,
Multi Laser Mono A4,Brother,,Brother DCP B7520 DW,TNB021,2.6k,,A4,110v,"Impressão, Cópia,
Digitalização",2400 x 600 dpi,128MB,------------------,SIM,250,Fotocondutor DRB021,,,
Multi Laser Mono A4,Canon,,Canon MF445,CRG057H,10k,38,A4,110v,"Impressão, Cópia,
Digitalização e Fax",600 x 600 dpi,1GB,------------------,SIM,350/900,,,,
Multi Laser Mono A4,Brother,,Brother DPC B7535DW,TNB021,2.6k,36,A4,110v,"Impressão, Cópia,
Digitalização",2400 x 600 dpi,128MB,------------------,SIM,250,Fotocondutor DRB021,,,
Multi Laser Mono A4,Canon,,Canon IR 1643IF,T06,20k,43,A4,110v,"Impressão, Cópia,
Digitalização e Fax",600 x 600 dpi,1GB,------------------,SIM,650/2300,,,,
Multi Laser Mono A3,Ricoh,,Ricoh MP305,MP305 Ref: 842141,9k,30,A3,110v,"Impressão, Cópia,
Digitalização e Fax",600x600dpi,2GB,------------------,SIM,500,,,,
Multi Laser Mono A4,Ricoh,,Ricoh IM430F,IM 430 Ref: 418126,17.4k,45,A4,110v,"Impressão, Cópia,
Digitalização e Fax",1200x1200dpi,2GB,------------------,SIM,500/2100,,,,
Multi Laser Mono A3,Kyocera,,Kyocera Taskalfa 5004/6004i,TK-6347K,40k,50/60,A3,110v,"Impressão, Cópia,
Digitalização e Fax (opc.)","4800 x 1200 dpi*
","320GB Padrão, 1TB Opc.",------------------,SIM,1150/7150,DF-7150 | DP-7170 | JS-7110 | PH-7A | WT8500,,,
Imp Laser Mono A4,Kyocera,,"Kyocera Ecosys
P2040dw",TK-1162,7.2k,40,A4,110v,Impressão/Cópia,600 x 600 dpi,256MB/256MB ,------------------,SIM,350/850,,,NÃO ACEITA SOLUÇÃO EMBARCADA,
Imp Laser Mono A4,Ricoh,,Ricoh P311,3710 Ref: 408284,6.4k,32,A4,110v,Impressão/Cópia,1200 x 1200 dpi,128MB,------------------,NÃO,300/550,,,,
Imp Laser Mono A4,Ricoh,,Ricoh SP 377 DN,377 Ref: 408161,6.4k,30,A4,110v,Impressão/Cópia,1200 x 1200 dpi,128MB,------------------,SIM,250/300,,,,
Imp Laser Mono A4,Ricoh,,Ricoh SP 3710DN,3710 Ref: 408284,6.4k,34,A4,110v,Impressão/Cópia,1200 x 1200 dpi,128MB,------------------,SIM,250,,,,
Imp Laser Mono A4,Kyocera,,Kyocera P3145DN,TK-3182,21k,45,A4,110v,Impressão/Cópia,600 x 600 dpi,512MB/2.5GB,------------------,SIM,250,,,NÃO ACEITA SOLUÇÃO EMBARCADA,
Imp Laser Mono A4,Kyocera,,Kyocera PA4500x,TK-3402,12.5K,45,A4,110v,Impressão/Cópia,1200 x 1200 dpi,512MB/2.5GB,------------------,SIM,250/2000,Kit de Manutenção: MK-3372 ,,NÃO ACEITA SOLUÇÃO EMBARCADA,EQUIVALENTE A P3155DN
Imp Laser Mono A4,Kyocera,,Kyocera PA5500x,TK-3432,21K,55,A4,110v,Impressão/Cópia,1200 x 1200 dpi,512MB/2.5GB,------------------,SIM,250/2000,Kit de Manutenção: MK-3382,,NÃO ACEITA SOLUÇÃO EMBARCADA,EQUIVALENTE A P3155DN
Multi Laser Color A4,Xerox,,Xerox Versalink C415,006R04764 006R04765 006R04766 006R04767,10.5K/7K,40,A4,110v,,,500GB,Opcional (SSD),SIM,251/1451,,-----------,,
Multi Laser Color A4,Kyocera,,Kyocera Ecosys M6635cidn,TK-5282 BYCM,11k,35,A4,110v,"Impressão, Cópia,
Digitalização e Fax","9600 x 600 dpi
1200 x 1200 dpi",1GB/3GB,Opcional (SSD),SIM,350/1850,,CARTÃO SD,,
Multi Laser Color A4,Kyocera,,Kyocera Ecosys M6235cidn,TK-5282 BYCM,11k,35,A4,110v,"Impressão, Cópia,
Digitalização ","9600 x 600 dpi
1200 x 1200 dpi",1GB/3GB,Opcional (SSD),SIM,350/1850,,CARTÃO SD,,
Multi Laser Color A4,Kyocera,,Kyocera Ecosys M6230cidn,TK-5272 BYCM,6k,30,A4,110v,"Impressão, Cópia,
Digitalização e Fax","9600 x 600 dpi
1200 x 1200 dpi",1GB/3GB,Opcional (SSD),SIM,350/1850,,CARTÃO SD,,
Multi Laser Color A4,Kyocera,,Kyocera Ecosys M5526cdw,TK-5242 BYCM,4k,26,A4,110v,"Impressão, Cópia,
Digitalização e Fax",1200 x 1200 dpi,512MB/1.5GB,------------------,SIM,300/550,,,NÃO ACEITA SOLUÇÃO EMBARCADA,
Multi Laser Color A4,Kyocera,,Kyocera Ecosys MA2100cfx,TK-5432 BYCM               TK-5442 BYCM,4k,21,A4,110v,"Impressão, Cópia,
Digitalização e Fax","9600 x 600 dpi
1200 x 1200 dpi",512MB/1.5GB,------------------,SIM,300/550,,,NÃO ACEITA SOLUÇÃO EMBARCADA,
Multi Laser Color A3,Kyocera,,Kyocera TASKalfa 358ci,TK-5207 BYCM,12k,35,A3,110v,"Impressão, Cópia,
Digitalização e Fax (opc.)","600 x 600 dpi
1200 x 1200dpi**",4GB,320GB Padrão,SIM,600/3100,,,,
Multi Laser Color A4,Brother,,Brother MFC-L8610,TN419                              TN439,9k,31,A4,110v,"Impressão, Cópia,
Digitalização e Fax",2400 x 600 dpi,512MB,------------------,SIM,250/300,,,,
Multi Laser Color A3,Ricoh,,Ricoh MPC2004,"Ref: 841918, 841919, 841920,841921 BYCM",15k,20,A3,110v,"Impressão, Cópia,
Digitalização e Fax",1200x1200 dpi,2 GB/4GB,250GB HDD,SIM,1100/2300,,,,
Multi Laser Color A4,HP,,HP LaserJet M479,W2020                            414A BYCM,7.5k,27,A4,110v,"Impressão, Cópia,
Digitalização e Fax",600x600 dpi,512MB,------------------,SIM,250,,,,
Multi Laser Color A3,Canon,,Canon imageRUNNER C3226i A3,GPR-53 BYCM,19k,26,A3,110v,"Impressão, Cópia,
Digitalização e Fax",1200 x 1200 dpi,2GB,64GB,SIM,2300,,,,
Multi Laser Color A4,Xerox,,Xerox C505,Yellow:106R03879/106R03883 Black: 106R03880/106R03887 Magenta:106R03878/106R03882 Cyan: 106R03877/106R03881,5k B / 2.4K CYM,43,A4,110v,"Impressão, Cópia,
Digitalização ",1200x2400dpi,4gb,------------------,SIM,550/1500,,,,
Multi Laser Color A3,Xerox,,Xerox C7020/7030,Yellow:106R03886 Black: 106r03887 Magenta:106R03885 Cyan: 106r03855,,20/30,A3,110v,"Impressão, Cópia,
Digitalização e Fax",1200x2400dpi,4gb,------------------,SIM,520/2000,,,,
Multi Laser Color A4,Kyocera,,Kyocera Ecosys MA4000cifx,TK-5382 BYCM,13k B / 10k CYM,40,A4,110v,"Impressão, Cópia,
Digitalização e Fax",1200.x1200 dpi,2gb/3gb,------------------,SIM,350/2850,,CARTÃO SD,,EQUIVALENTE A M6635cidn
Multi Laser Color A4,Kyocera,,Kyocera Ecosys MA4000cix,TK-5382 BYCM,13k B / 10k CYM,40,A4,110v,"Impressão, Cópia,
Digitalização ",1200.x1200 dpi,2gb/3gb,------------------,SIM,350/2850,,CARTÃO SD,,EQUIVALENTE A M6235cidn
Multi Laser Color A4,Kyocera,,Kyocera Ecosys MA3500cix,TK-5372 BYCM,7K B / 5K CYM,35,A4,110v,"Impressão, Cópia,
Digitalização ",1200.x1200 dpi,"1,5/3GB",------------------,SIM,350/2300,,CARTÃO SD,,EQUIVALENTE A M6030cidn
Multi Laser Color A3,Kyocera,,Kyocera TASKalfa 3554ci,"
TK-8377 BYCM""",40K B / 20K CYM,35,A3,110v,"Impressão, Cópia,
Digitalização e Fax (opc.)",4.800 x 1.200 dpi,4GB,320GB Padrão,SIM,550/7250,,,,
Multi Laser Color A3,Kyocera,,Kyocera TASKalfa 2554ci,TK-8367 BYCM,25K B / 15K CYM,25,A3,110v,"Impressão, Cópia,
Digitalização e Fax (opc.)",4.800 x 1.200 dpi,4GB,320GB Padrão,SIM,500/7250,,,,
Multi Laser Color A4,Kyocera,,Kyocera Ecosys P6235cdn,TK-5282 BYCM,11k,35,A4,110v,Impressão/Cópia,"9600 x 600 dpi
1200 x 1200 dpi",1GB/3GB,------------------,SIM,600/2100,,,NÃO ACEITA SOLUÇÃO EMBARCADA,
Multi Laser Color A4,Kyocera,,Kyocera Ecosys P6230cdn,TK-5272 BYCM,6K,30,A4,110v,Impressão/Cópia,"9600 x 600 dpi
1200 x 1200 dpi",1GB/3GB,------------------,SIM,600/2100,,,NÃO ACEITA SOLUÇÃO EMBARCADA,
Multi Laser Color A4,Brother,,Brother HL L3210CW,TN-217 BYCM,3k,18,A4,110v,Impressão/Cópia,2400 X 600 DPI,256MB,------------------,NÃO,250,,,,
Multi Laser Color A4,Brother,,Brother HL L8360CW,TN-419/439 BYCM,9k,33,A4,110v,Impressão/Cópia,2400 X 600 DPI,512MB,------------------,SIM,250,,,,
Multi Laser Color A4,Kyocera,,Kyocera Ecosys PA4000cx,TK-5382 BYCM,13k B / 10k CYM,40,A4,110v,Impressão/Cópia,1200x1200dpi,1gb/3gb,------------------,SIM,500/2510,,,NÃO ACEITA SOLUÇÃO EMBARCADA,EQUIVALENTE A P6235cidn
Multi Laser Color A4,Kyocera,,Kyocera Ecosys PA3500cx,TK-5372 BYCM,7K B/ 5K CYM,35,A4,110v,Impressão/Cópia,1200x1200dpi,1gb/3gb,------------------,SIM,500/2100,,,NÃO ACEITA SOLUÇÃO EMBARCADA,EQUIVALENTE A P6230cidn
Multi JT Color A4,Canon,,Canon G3110,GI-190 BYCM,6k/7k,8 PB/ 5 COL,A4,bivolt,"Impressão, Cópia,
Digitalização",4800 X 1200,------,------,NÃO,100,Cabeça de impressão BH-1 e CH-1: 692C005AA,,,
Multi JT Color A4,Canon,,Canon G4110,GI-190 BYCM,6k/7k,"16,5PB/12,5COL",A4,bivolt,"Impressão, Cópia,
Digitalização",4800 X 1200,------,------,NÃO,100,Cabeça de impressão BH-1 e CH-1: 692C005AA,,,
Multi JT Color A4,Canon,,Canon G7010,GI-10 BYCM,8.3k/7.7k,,A4,bivolt,"Impressão, Cópia,
Digitalização",4800 X 1200,------,------,SIM,350,Cabeça de impressão BH-10 e CH-10: 3418C005,,,
Multi JT Color A4,Epson,,Epson Ecotank L3250,T-544 BYCM,7.5k,10 PB/5 COL,A4,bivolt,"Impressão, Cópia,
Digitalização",1200 x 2400 dpi,------,------,NÃO,100,Cabeça de Impressão Epson L3250,,,
Multi JT Color A4,Canon,,Canon GX7010,GI-16 BYCM,8.3k/7.7k,45 PB/25 COL,A4,bivolt,"Impressão, Cópia,
Digitalização",600 x 600 dpi,------,------,SIM,250/500,Cabeça de Impressão MAXI KIT PH-S +: 4659C005AA ,,,Cartucho de Manutenção MC-G01 : 4628C001AA
Multi JT Color A4,Epson,,Epson WorkForce WF-C5790,Bolsa de Tinta T941 BYCM,5k,34,A4,bivolt,"Impressão, Cópia,
Digitalização",4800 x 1200 dpi,1.024MB,,SIM,330/830,Cx de Manutenção T671600,,,
Multi JT Mono A4,Epson,,Epson WorkForce Pro WF-M5899,BOLSA DE TINTA T12C120-AL,40K,34,A4,bivolt,"Impressão, Cópia,
Digitalização e Fax",1200 dpi x 2400 ppp,3072 MB,,SIM,250/500,CX de Manutenção,,,
Multi JT Color A4,Epson,,Epson WorkForce Pro WF-C5890,BOLSA DE TINTA T11B XL BYCM,10K B / 5K CYM,25,A4,bivolt,"Impressão, Cópia,
Digitalização e Fax",9.600 dpi x 9.600 dpi interpolada,,,SIM,250/1830,CX de Manutenção,,,
Multi JT Color A3,Epson,,Epson Multifuncional WorkForce Pro WF-C878R,Bolsa de Tinta DURABrite Ultra Pro T05B BYCM,86K B / 50K CYM,25,A3,bivolt,"Impressão, Cópia,
Digitalização e Fax",4800 dpi x 1200 dpi,,,SIM,250/1835,CX de Manutenção,,,
Multi Laser Color A3,Kyocera,,Kyocera Ecosys M8124,TK8117 BYCM,12k B / 6k CYM,24,A3,110v,"Impressão, Cópia,
Digitalização e Fax",1.200 x 1.200 dpi,1.5gb/3gb,--------,SIM,500/1600,,,,
Multi Laser Mono A3,Kyocera,,Kyocera Taskalfa MZ3200,TK7137,20k,17,A3,110v,"Impressão, Cópia,
Digitalização e Fax",1.200 x 1.200 dpi,4gb,320gb,SIM,1100/4100,,,,
Multi Laser Mono A3,Kyocera,,Kyocera Taskalfa MZ4000,TK7237,35k,21,A3,110v,"Impressão, Cópia,
Digitalização e Fax",1.200 x 1.200 dpi,4gb,230gb,SIM,1100/4100,,,,
Multi JT Color A4,Brother,,Brother DCP-T420W,BTD60BK / BT5001CYM,6.5K/5K,28/11,A4,bivolt,"Impressão, Cópia,
Digitalização",6000 x 1200 dpi,,,NÃO,150,,,,
Multi Laser Mono A4,Lexmark,,LEXMARK MX431ADW,Toner Lexmark 55B4000,,,A4,,,,,,,,,,,
Multi Laser Color A3,Ricoh,,RICOH IMC2000,Toner Ricoh IMC2000,,,A3,,,,,,,,,,,
Imp Laser Mono A4,Kyocera,,KYOCERA P2235,TK-1152,,,A4,,,,,,,,,,,
Multi Laser Mono A4,Brother,,Brother 2540,TN630/TN660/TN2370,,,A4,,,,,,,,,,,
Multi Laser Mono A4,Brother,,Brother 6902,TN3492S/TN890,,,A4,,,,,,,,,,,
Multi Laser Mono A4,,,Brother 6702,TN3472/TN850,,,A4,,,,,,,,,,,
Plotter,,,Plotter HP T520/T530/T120,711xl BYCM,,,#VALUE!,,,,,,,,,,,
Plotter,,,Plotter HP T210-T250/T630-T650,712 BYCM,,,#VALUE!,,,,,,,,,,,